Mean NDVI within the polygon: 0.078506
Mean NDVI within the polygon: 0.0
Mean NDVI within the polygon: 0.07000992
Mean NDVI within the polygon: 0.07040191
Mean NDVI within the polygon: 0.0
Mean NDVI within the polygon: 0.0
Mean NDVI within the polygon: 0.0
Mean NDVI within the polygon: 0.15446554
Mean NDVI within the polygon: 0.2248203
Mean NDVI within the polygon: 0.30061892
Mean NDVI within the polygon: 0.3331673
Mean NDVI within the polygon: 0.34972543
Mean NDVI within the polygon: 0.35123718
Mean NDVI within the polygon: 0.42117587
Mean NDVI within the polygon: 0.0
Mean NDVI within the polygon: 0.0
Mean NDVI within the polygon: 0.4427149
Mean NDVI within the polygon: 0.0
Mean NDVI within the polygon: 0.3557091
Mean NDVI within the polygon: 0.3349932
Mean NDVI within the polygon: 0.0
Mean NDVI within the polygon: 0.2684464
Mean NDVI within the polygon: 0.22353813
Mean NDVI within the polygon: 0.18651754
Mean NDVI within the polygon: 0.0
Mean NDVI within the polygon: 0.14135782
Mean NDVI within the polygon: 0.14322996
Mean NDVI within the polygon: 0.0
Mean NDVI within the polygon: 0.08941193
                fc       Kcb   h
2024-023  2024  023  Tue  01/23/24  3.060 0.150  0.150 0.010 1.211 0.000 0.200 0.200   3.705 1.000 0.242  0.741  77.708 0.392  1.200  30.000 -99.999 -99.999 0.200 0.652  19.560 1.000 0.392  1.200  0.459  15.000 -99.999   0.000   0.000 -99.999 -99.999 -99.999 -99.999  16.200   0.000   0.000   0.000  2024  023  Tue  01/23/24
2024-024  2024  024  Wed  01/24/24  3.080 0.150  0.150 0.010 1.211 0.000 0.200 0.200   3.729 1.000 0.242  0.746  77.295 0.392  1.208  30.000 -99.999 -99.999 0.200 0.652  19.551 1.000 0.392  1.208  0.462  14.992 -99.999   0.000   0.000 -99.999 -99.999 -99.999 -99.999  16.200   0.000   0.000   0.000  2024  024  Wed  01/24/24
2024-025  2024  025  Thu  01/25/24  4.130 0.150  0.150 0.010 1.211 0.000 0.200 0.200   5.001 1.000 0.242  1.000  77.271 0.392  1.620  30.000 -99.999 -99.999 0.200 0.635  19.056 1.000 0.392  1.620  0.619  14.580 -99.999   0.000   0.000 -99.999 -99.999 -99.999 -99.999  16.200   0.000   0.000   0.000  2024  025  Thu  01/25/24
2024-026  2024  026  Fri  01/26/24  3.780 0.150  0.150 0.010 1.211 0.000 0.200 0.200   4.577 1.000 0.242  0.915  75.999 0.392  1.482  30.000 -99.999 -99.999 0.200 0.641  19.221 1.000 0.392  1.482  0.567  14.718 -99.999   0.000   0.000 -99.999 -99.999 -99.999 -99.999  16.200   0.000   0.000   0.000  2024  026  Fri  01/26/24
2024-027  2024  027  Sat  01/27/24  3.600 0.150  0.150 0.010 1.211 0.000 0.200 0.200   4.359 1.000 0.242  0.872  76.423 0.392  1.412  30.000 -99.999 -99.999 0.200 0.644  19.306 1.000 0.392  1.412  0.540  14.788 -99.999   0.000   0.000 -99.999 -99.999 -99.999 -99.999  16.200   0.000   0.000   0.000  2024  027  Sat  01/27/24
2024-028  2024  028  Sun  01/28/24  3.870 0.150  0.150 0.010 1.211 0.000 0.200 0.200   4.686 1.000 0.242  0.937  76.641 0.392  1.518  30.000 -99.999 -99.999 0.200 0.639  19.179 1.000 0.392  1.518  0.581  14.682 -99.999   0.000   0.000 -99.999 -99.999 -99.999 -99.999  16.200   0.000   0.000   0.000  2024  028  Sun  01/28/24
2024-029  2024  029  Mon  01/29/24  3.320 0.150  0.150 0.010 1.211 0.000 0.200 0.200   4.020 1.000 0.242  0.804  76.314 0.392  1.302  30.000 -99.999 -99.999 0.200 0.648  19.438 1.000 0.392  1.302  0.498  14.898 -99.999   0.000   0.000 -99.999 -99.999 -99.999 -99.999  16.200   0.000   0.000   0.000  2024  029  Mon  01/29/24
2024-030  2024  030  Tue  01/30/24  3.870 0.150  0.150 0.010 1.211 0.000 0.200 0.200   4.686 1.000 0.242  0.937  76.980 0.392  1.518  30.000 -99.999 -99.999 0.200 0.639  19.179 1.000 0.392  1.518  0.581  14.682 -99.999   0.000   0.000 -99.999 -99.999 -99.999 -99.999  16.200   0.000   0.000   0.000  2024  030  Tue  01/30/24
2024-031  2024  031  Wed  01/31/24  3.730 0.150  0.150 0.010 1.211 0.000 0.200 0.200   4.516 1.000 0.242  0.903  76.314 0.392  1.463  30.000 -99.999 -99.999 0.200 0.641  19.245 1.000 0.392  1.463  0.559  14.737 -99.999   0.000   0.000 -99.999 -99.999 -99.999 -99.999  16.200   0.000   0.000   0.000  2024  031  Wed  01/31/24
2024-032  2024  032  Thu  02/01/24  3.520 0.150  0.150 0.010 1.211 0.000 0.200 0.200   4.262 1.000 0.242  0.852  45.984 0.392  1.380  30.000 -99.999 -99.999 0.200 0.645  19.343 1.000 0.392  1.380  0.528   8.720 -99.999   0.000   0.000 -99.999 -99.999 -99.999 -99.999  10.100   0.000   0.000   0.000  2024  032  Thu  02/01/24
2024-033  2024  033  Fri  02/02/24  3.750 0.150  0.150 0.010 1.211 0.000 0.200 0.200   4.541 1.000 0.242  0.908  46.238 0.392  1.471  30.000 -99.999 -99.999 0.200 0.641  19.235 1.000 0.392  1.471  0.562   8.629 -99.999   0.000   0.000 -99.999 -99.999 -99.999 -99.999  10.100   0.000   0.000   0.000  2024  033  Fri  02/02/24
2024-034  2024  034  Sat  02/03/24  3.570 0.150  0.150 0.010 1.211 0.000 0.200 0.200   4.323 1.000 0.242  0.865  45.959 0.392  1.400  30.000 -99.999 -99.999 0.200 0.644  19.320 1.000 0.392  1.400  0.535   8.700 -99.999   0.000   0.000 -99.999 -99.999 -99.999 -99.999  10.100   0.000   0.000   0.000  2024  034  Sat  02/03/24
2024-035  2024  035  Sun  02/04/24  3.710 0.150  0.150 0.010 1.211 0.000 0.200 0.200   4.492 1.000 0.242  0.898  46.177 0.392  1.455  30.000 -99.999 -99.999 0.200 0.642  19.254 1.000 0.392  1.455  0.556   8.645 -99.999   0.000   0.000 -99.999 -99.999 -99.999 -99.999  10.100   0.000   0.000   0.000  2024  035  Sun  02/04/24
2024-036  2024  036  Mon  02/05/24  3.270 0.150  0.150 0.010 1.211 0.000 0.200 0.200   3.959 1.000 0.242  0.792  46.008 0.392  1.282  30.000 -99.999 -99.999 0.200 0.649  19.461 1.000 0.392  1.282  0.490   8.818 -99.999   0.000   0.000 -99.999 -99.999 -99.999 -99.999  10.100   0.000   0.000   0.000  2024  036  Mon  02/05/24
2024-037  2024  037  Tue  02/06/24  3.590 0.150  0.150 0.010 1.211 0.000 0.200 0.200   4.347 1.000 0.242  0.869  46.541 0.392  1.408  30.000 -99.999 -99.999 0.200 0.644  19.311 1.000 0.392  1.408  0.538   8.692 -99.999   0.000   0.000 -99.999 -99.999 -99.999 -99.999  10.100   0.000   0.000   0.000  2024  037  Tue  02/06/24
2024-038  2024  038  Wed  02/07/24  3.810 0.150  0.150 0.010 1.211 0.000 0.200 0.200   4.613 1.000 0.242  0.923  46.153 0.392  1.494  30.000 -99.999 -99.999 0.200 0.640  19.207 1.000 0.392  1.494  0.572   8.606 -99.999   0.000   0.000 -99.999 -99.999 -99.999 -99.999  10.100   0.000   0.000   0.000  2024  038  Wed  02/07/24
2024-039  2024  039  Thu  02/08/24  3.880 0.150  0.150 0.010 1.211 0.000 0.200 0.200   4.698 1.000 0.242  0.940  45.887 0.392  1.522  30.000 -99.999 -99.999 0.200 0.639  19.174 1.000 0.392  1.522  0.582   8.578 -99.999   0.000   0.000 -99.999 -99.999 -99.999 -99.999  10.100   0.000   0.000   0.000  2024  039  Thu  02/08/24
2024-040  2024  040  Fri  02/09/24  1.310 0.150  0.150 0.010 1.211 0.000 0.200 0.200   1.586 1.000 0.242  0.317  73.002 0.392  0.514  30.000 -99.999 -99.999 0.200 0.679  20.384 1.000 0.392  0.514  0.197  36.786 -99.999   0.000   0.000 -99.999 -99.999 -99.999 -99.999  10.100   0.000  27.200   0.000  2024  040  Fri  02/09/24
2024-041  2024  041  Sat  02/10/24  2.510 0.169  0.169 0.034 1.189 0.017 0.200 0.200   2.983 1.000 0.238  0.597  54.014 0.407  1.021  33.600 -99.999 -99.999 0.224 0.659  22.148 1.000 0.407  1.021  0.424  14.179 -99.999   0.000   0.000 -99.999 -99.999 -99.999 -99.999  10.100   0.000   5.100   0.000  2024  041  Sat  02/10/24
2024-042  2024  042  Sun  02/11/24  2.780 0.188  0.188 0.058 1.180 0.034 0.200 0.200   3.282 1.000 0.236  0.656  98.517 0.424  1.179  37.200 -99.999 -99.999 0.248 0.653  24.286 1.000 0.424  1.179  0.523  19.121 -99.999   0.000   0.000 -99.999 -99.999 -99.999 -99.999  20.300   0.000   0.000   0.000  2024  042  Sun  02/11/24
2024-043  2024  043  Mon  02/12/24  3.420 0.207  0.003 0.058 1.199   NaN 0.200   NaN     NaN 1.000 1.196  4.089  47.218 1.199  4.100  40.800 -99.999 -99.999 0.272 0.536  21.869 1.000 1.199  4.100  0.010   6.000 -99.999   0.000   0.000 -99.999 -99.999 -99.999 -99.999  10.100   0.000   0.000   0.000  2024  043  Mon  02/12/24
2024-044  2024  044  Tue  02/13/24  3.450 0.226  0.010 0.058 1.216   NaN 0.200   NaN     NaN   NaN   NaN    NaN     NaN   NaN    NaN  44.400 -99.999 -99.999 0.296   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  10.100   0.000   0.000   0.000  2024  044  Tue  02/13/24
2024-045  2024  045  Wed  02/14/24  5.140 0.245  0.017 0.058 1.218   NaN 0.200   NaN     NaN   NaN   NaN    NaN     NaN   NaN    NaN  48.000 -99.999 -99.999 0.320   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  10.100   0.000   0.000   0.000  2024  045  Wed  02/14/24
2024-046  2024  046  Thu  02/15/24  4.560 0.264  0.024 0.058 1.218 0.005 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN  51.600 -99.999 -99.999 0.344   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  20.300   0.000   0.000   0.000  2024  046  Thu  02/15/24
2024-047  2024  047  Fri  02/16/24  2.780 0.283  0.047 0.058 1.182 0.024 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN  55.200 -99.999 -99.999 0.368   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  20.300   0.000   0.100   0.000  2024  047  Fri  02/16/24
2024-048  2024  048  Sat  02/17/24  4.030 0.302  0.070 0.058 1.213 0.043 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN  58.800 -99.999 -99.999 0.392   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  10.100   0.000   0.000   0.000  2024  048  Sat  02/17/24
2024-049  2024  049  Sun  02/18/24  4.340 0.321  0.093 0.058 1.218 0.062 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN  62.400 -99.999 -99.999 0.416   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  10.100   0.000   0.000   0.000  2024  049  Sun  02/18/24
2024-050  2024  050  Mon  02/19/24  4.300 0.340  0.116 0.058 1.218 0.080 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN  66.000 -99.999 -99.999 0.440   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  10.100   0.000   0.000   0.000  2024  050  Mon  02/19/24
2024-051  2024  051  Tue  02/20/24  3.930 0.359  0.139 0.058 1.213 0.099 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN  69.600 -99.999 -99.999 0.464   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  10.100   0.000   0.000   0.000  2024  051  Tue  02/20/24
2024-052  2024  052  Wed  02/21/24  4.320 0.378  0.164 0.058 1.218 0.119 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN  73.200 -99.999 -99.999 0.488   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  10.100   0.000   0.000   0.000  2024  052  Wed  02/21/24
2024-053  2024  053  Thu  02/22/24  4.420 0.397  0.189 0.059 1.218 0.139 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN  76.800 -99.999 -99.999 0.512   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  10.100   0.000   0.000   0.000  2024  053  Thu  02/22/24
2024-054  2024  054  Fri  02/23/24  3.140 0.416  0.214 0.090 1.200 0.159 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN  80.400 -99.999 -99.999 0.536   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  10.100   0.000   0.400   0.000  2024  054  Fri  02/23/24
2024-055  2024  055  Sat  02/24/24  3.550 0.435  0.239 0.121 1.211 0.180 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN  84.000 -99.999 -99.999 0.560   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  10.100   0.000   1.900   0.000  2024  055  Sat  02/24/24
2024-056  2024  056  Sun  02/25/24  3.780 0.454  0.263 0.152 1.221 0.200 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN  87.600 -99.999 -99.999 0.584   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999   4.100   0.000   0.000   0.000  2024  056  Sun  02/25/24
2024-057  2024  057  Mon  02/26/24  3.320 0.473  0.274 0.165 1.203 0.208 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN  91.200 -99.999 -99.999 0.608   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  12.200   0.000   0.000   0.000  2024  057  Mon  02/26/24
2024-058  2024  058  Tue  02/27/24  3.150 0.492  0.285 0.179 1.219 0.217 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN  94.800 -99.999 -99.999 0.632   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  12.200   0.000   3.000   0.000  2024  058  Tue  02/27/24
2024-059  2024  059  Wed  02/28/24  3.970 0.511  0.295 0.192 1.226 0.226 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN  98.400 -99.999 -99.999 0.656   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  12.200   0.000   0.000   0.000  2024  059  Wed  02/28/24
2024-060  2024  060  Thu  02/29/24  4.450 0.530  0.306 0.206 1.227 0.234 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 102.000 -99.999 -99.999 0.680   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  12.200   0.000   0.000   0.000  2024  060  Thu  02/29/24
2024-061  2024  061  Fri  03/01/24  3.620 0.549  0.317 0.219 1.218 0.243 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 105.600 -99.999 -99.999 0.704   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999   4.100   0.000   0.000   0.000  2024  061  Fri  03/01/24
2024-062  2024  062  Sat  03/02/24  3.530 0.568  0.322 0.226 1.209 0.248 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 109.200 -99.999 -99.999 0.728   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  10.100   0.000   0.000   0.000  2024  062  Sat  03/02/24
2024-063  2024  063  Sun  03/03/24  3.850 0.587  0.328 0.233 1.211 0.252 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 112.800 -99.999 -99.999 0.752   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  10.100   0.000   0.000   0.000  2024  063  Sun  03/03/24
2024-064  2024  064  Mon  03/04/24  4.000 0.606  0.333 0.239 1.219 0.256 0.200 0.200     NaN   NaN   NaN    NaN     NaN   NaN    NaN 116.400 -99.999 -99.999 0.776   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  10.100   0.000   0.000   0.000  2024  064  Mon  03/04/24
2024-065  2024  065  Tue  03/05/24  3.640 0.625  0.339 0.246 1.208 0.261 0.500 0.500     NaN   NaN   NaN    NaN     NaN   NaN    NaN 120.000 -99.999 -99.999 0.800   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999  33.000   0.000   0.000   0.000  2024  065  Tue  03/05/24
2024-066  2024  066  Wed  03/06/24  4.480 0.644  0.344 0.253 1.229 0.265 0.500 0.500     NaN   NaN   NaN    NaN     NaN   NaN    NaN 123.600 -99.999 -99.999 0.824   NaN     NaN   NaN   NaN    NaN    NaN     NaN -99.999     NaN     NaN -99.999 -99.999 -99.999 -99.999 108.000   0.000   0.000   0.000  2024  066  Wed  03/06/24
